"recipe_id","faction","surface","style","look_summary","finish","difficulty","time_mode","notes","reference_folder","scheme_tag","primary_colour","variant_group","faction_family"
"AC_ARMOUR_MIX_01","Adeptus Custodes","Armour","Truth Pass v2","Custodes Gold Armour","Classic","Standard","Truth Pass v2: scheme-aligned, inventory-locked paints. Generic fallback only.","references/Adeptus Custodes/Armour","Classic Gold (official/box-art compass)","Gold",,,
"AC_BASES_MIX_01","Adeptus Custodes","Bases","Truth Pass v2","Custodes Bases","Matte","Standard","Standard","Truth Pass v2: scheme-aligned, inventory-locked paints. Generic fallback only.","references/Adeptus Custodes/Bases","Classic Gold (official/box-art compass)","Neutral",,
"AC_CLOTHROBES_MIX_01","Adeptus Custodes","Cloth & Robes","Truth Pass v2","Custodes Cloth & Robes","Matte","Standard","Standard","Truth Pass v2: scheme-aligned, inventory-locked paints. Generic fallback only.","references/Adeptus Custodes/Cloth & Robes","Classic Gold (official/box-art compass)","Red",,
"AC_DETAILS_MIX_01","Adeptus Custodes","Details","Truth Pass v2","Custodes Details","Matte","Standard","Standard","Truth Pass v2: scheme-aligned, inventory-locked paints. Generic fallback only.","references/Adeptus Custodes/Details","Classic Gold (official/box-art compass)","Bone",,
"AC_LEATHER_MIX_01","Adeptus Custodes","Leather","Truth Pass v2","Custodes Leather","Matte","Standard","Standard","Truth Pass v2: scheme-aligned, inventory-locked paints. Generic fallback only.","references/Adeptus Custodes/Leather","Classic Gold (official/box-art compass)","Brown",,
"AC_LENSESGEMS_MIX_01","Adeptus Custodes","Lenses & Gems","Truth Pass v2","Custodes Lenses & Gems","Gloss","Standard","Standard","Truth Pass v2: scheme-aligned, inventory-locked paints. Generic fallback only.","references/Adeptus Custodes/Lenses & Gems","Classic Gold (official/box-art compass)","Glow",,
"AC_METALS_MIX_01","Adeptus Custodes","Metals","Truth Pass v2","Custodes Metals","Satin","Standard","Standard","Truth Pass v2: scheme-aligned, inventory-locked paints. Generic fallback only.","references/Adeptus Custodes/Metals","Classic Gold (official/box-art compass)","Steel",,
"AC_WEAPONS_MIX_01","Adeptus Custodes","Weapons","Truth Pass v2","Custodes Weapons","Matte","Standard","Standard","Truth Pass v2: scheme-aligned, inventory-locked paints. Generic fallback only.","references/Adeptus Custodes/Weapons","Classic Gold (official/box-art compass)","Black",,
"AEB_ARMOUR_MIX_01","Aeldari - Blue","Armour","Box Art Target (Mixed Build)","Aeldari Blue armour","Matte/Satin","Standard","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Aeldari - Blue/Armour","Blue Scheme","Blue","Aeldari — Blue","Aeldari"
"AEB_BASES_MIX_01","Aeldari - Blue","Bases","Box Art Target (Mixed Build)","Aeldari Bases","Matte","Easy","Standard","Auto-filled from inventory_export.csv; source links to be added in targets.md","references/Aeldari - Blue/Bases","Blue Scheme","Blue","Aeldari — Blue","Aeldari"
