"Brand","Line","Paint Name","Type","Size","Count","SKU","Notes","Tags"
"AK Interactive","Intense","White","Paint","17 ml","1","AK11001","","White"
"AK Interactive","Standard","Greenish White","Paint","17 ml","1","AK11005","","Green"
"AK Interactive","Standard","Silver Grey","Metallic","17 ml","1","AK11006","","Metal"
"AK Interactive","Standard","Graphite","Paint","17 ml","1","AK11019","",""
"AK Interactive","Standard","Rubber Black","Paint","17 ml","1","AK11027","","Black"
"AK Interactive","Standard","Smoke Black","Paint","17 ml","1","AK11028","","Black"
"AK Interactive","Intense","Black","Paint","17 ml","1","AK11029","","Black"
"AK Interactive","Standard","Sand Yellow","Paint","17 ml","1","AK11035","","Yellow"
"AK Interactive","Standard","Ice Yellow","Paint","17 ml","1","AK11036","","Yellow"
"AK Interactive","Standard","Sahara Yellow","Paint","17 ml","1","AK11040","","Yellow"
"AK Interactive","Intense","Deep Yellow","Paint","17 ml","1","AK11045","","Yellow"
"AK Interactive","Standard","Laser Yellow","Paint","17 ml","2","AK11048","","Yellow"
"AK Interactive","Standard","Purple","Paint","17 ml","2","AK11073","","Purple"
"AK Interactive","Standard","Matt Red","Paint","17 ml","2","AK11092","","Red"
"AK Interactive","Standard","Black Red","Paint","17 ml","2","AK11098","","Red"
"AK Interactive","Standard","Hull Red","Paint","17 ml","1","AK11108","","Red"
"AK Interactive","Pastel","Pastel Green","Paint","17 ml","2","AK11131","","Green"
"AK Interactive","Standard","Deep Green","Paint","17 ml","2","AK11142","","Green"
"AK Interactive","Standard","Dark Green","Paint","17 ml","2","AK11146","","Green"
"AK Interactive","Standard","Grey-Blue","Paint","17 ml","2","AK11165","","Blue"
"AK Interactive","Standard","Anthracite Grey","Paint","17 ml","1","AK11167","","Grey"
"AK Interactive","Standard","Blue-Green","Paint","17 ml","1","AK11169","","Blue"
"AK Interactive","Standard","Ocean Blue","Paint","17 ml","2","AK11173","","Blue"
"AK Interactive","Standard","Snow Blue","Paint","17 ml","2","AK11174","","Blue"
"AK Interactive","Standard","Sky Blue","Paint","17 ml","2","AK11175","","Blue"
"AK Interactive","Standard","Ducat Blue","Paint","17 ml","1","AK11177","","Blue"
"AK Interactive","Standard","Imperial Blue","Paint","17 ml","2","AK11180","","Blue"
"AK Interactive","Standard","Dark Prussian Blue","Paint","17 ml","2","AK11189","","Blue"
"AK Interactive","Standard","Dark Sea Blue","Paint","17 ml","1","AK11190","","Blue"
"AK Interactive","Metallic","Anodized Violet","Metallic","17 ml","1","AK11202","","Metal"
"AK Interactive","Metallic","Emerald Metallic Green","Metallic","17 ml","1","AK11204","","Metal"
"AK Interactive","Color Punch","Black Purple","Paint","17 ml","1","AK11270","","Purple"
"AK Interactive","Color Punch","Cold Green","Paint","17 ml","1","AK11273","","Green"
"AK Interactive","Figures: 3rd Gen","Base Flesh","Paint","17 ml","1","AK11401","",""
"AK Interactive","Figures: 3rd Gen","Light Flesh","Paint","17 ml","1","AK11402","",""
"AK Interactive","Figures: 3rd Gen","Highlight Flesh","Paint","17 ml","1","AK11403","",""
"AK Interactive","Figures: 3rd Gen","Shadow Flesh","Paint","17 ml","1","AK11404","",""
"AK Interactive","Figures: 3rd Gen","Dark Shadow Flesh","Paint","17 ml","1","AK11405","",""
"AK Interactive","Figures: 3rd Gen","Reddish Black","Paint","17 ml","1","AK11406","","Red"
"AK Interactive","Deep Shades","Black Knight","Wash","30 ml","1","AK13001","","Black"
"AK Interactive","Deep Shades","Blue Moon","Wash","30 ml","1","AK13008","","Blue"
"AK Interactive","Wargame Washes","Thinner Fruit Scent","Wash","35 ml","1","AK14214","",""
"AK Interactive","Xtreme Metal","Xtreme Metal Bronze","Metallic","30 ml","1","AK474","","Metal"
"AK Interactive","Diorama Series","Still Water","Paint","250 ml","1","AK8008","",""
"Army Painter","Air Metallics","Rough Iron","Metallic","18 ml","1","AW1468","","Metal"
"Army Painter","nan","Quickshade Wash Medium","Wash","18 ml","1","WP1474","",""
"Army Painter","Speedpaint","Crusader Skin","Paint","18 ml","2","WP2004","",""
"Army Painter","Speedpaint","Blood Red","Paint","18 ml","2","WP2010","","Red"
"Army Painter","Speedpaint","Hardened Leather","Paint","18 ml","2","WP2023","","Brown"
"Army Painter","Speedpaint","Purple Swarm","Paint","18 ml","2","WP2031","","Purple"
"Army Painter","Speedpaint","Murder Scene","Paint","18 ml","2","WP2057","",""
"Army Painter","Warpaints Fanatic","True Blood","Paint","18 ml","1","WP3165","","Red"
"Army Painter","Warpaints Fanatic","Radiation Glow","Paint","18 ml","1","WP3179","",""
"Citadel","Base","Averland Sunset","Paint","12 ml","1","21-01","","Yellow"
"Citadel","Base","Mephiston Red","Paint","12 ml","1","21-03","","Red"
"Citadel","Base","Macragge Blue","Paint","12 ml","2","21-08","","Blue"
"Citadel","Base","Stegadon Scale Green","Paint","12 ml","1","21-10","","Green"
"Citadel","Base","Caliban Green","Paint","12 ml","1","21-12","","Green"
"Citadel","Base","Deathworld Forest","Paint","12 ml","2","21-15","",""
"Citadel","Base","Zandri Dust","Paint","12 ml","1","21-16","","Bone"
"Citadel","Base","Bugman's Glow","Paint","12 ml","1","21-18","",""
"Citadel","Base","Mournfang Brown","Paint","12 ml","1","21-20","","Brown"
"Citadel","Base","XV-88","Paint","12 ml","1","21-21","",""
"Citadel","Base","Rhinox Hide","Paint","12 ml","1","21-22","","Brown"
"Citadel","Base","Abaddon Black","Paint","12 ml","1","21-25","","Black"
"Citadel","Base","Rakarth Flesh","Paint","12 ml","2","21-27","",""
"Citadel","Base","Leadbelcher","Paint","12 ml","2","21-28","",""
"Citadel","Base","Screamer Pink","Paint","12 ml","2","21-33","",""
"Citadel","Base","Retributor Armour","Paint","12 ml","2","21-35","",""
"Citadel","Base","Thousand Sons Blue","Paint","18 ml","2","21-36","","Blue"
"Citadel","Base","Phoenician Purple","Paint","12 ml","1","21-39","","Purple"
"Citadel","Base","Nocturne Green","Paint","12 ml","1","21-43","","Green"
"Citadel","Base","Iron Hands Steel","Paint","12 ml","1","21-46","","Metal"
"Citadel","Base","Barak-Nar Burgundy","Paint","12 ml","1","21-49","",""
"Citadel","Base","Catachan Fleshtone","Paint","12 ml","1","21-50","",""
"Citadel","Base","Corax White","Paint","12 ml","1","21-52","","White"
"Citadel","Base","Wraithbone","Paint","12 ml","1","21-53","","Bone"
"Citadel","Base","Orruk Flesh","Paint","12 ml","1","21-56","",""
"Citadel","Layer","Flash Gitz Yellow","Paint","12 ml","1","22-02","","Yellow"
"Citadel","Layer","Troll Slayer Orange","Paint","12 ml","1","22-03","","Orange"
"Citadel","Layer","Fire Dragon Bright","Paint","12 ml","1","22-04","","Orange"
"Citadel","Layer","Wild Rider Red","Paint","12 ml","1","22-06","","Red"
"Citadel","Layer","Wazdakka Red","Paint","12 ml","1","22-07","","Red"
"Citadel","Layer","Squig Orange","Paint","12 ml","1","22-08","","Orange"
"Citadel","Layer","Genestealer Purple","Paint","12 ml","1","22-10","","Purple"
"Citadel","Layer","Altdorf Guard Blue","Paint","12 ml","1","22-15","","Blue"
"Citadel","Layer","Sotek Green","Paint","12 ml","1","22-19","","Green"
"Citadel","Layer","Temple Guard Blue","Paint","12 ml","1","22-20","","Blue"
"Citadel","Layer","Warpstone Glow","Paint","12 ml","1","22-23","","Green"
"Citadel","Layer","Moot Green","Paint","12 ml","1","22-24","","Green"
"Citadel","Layer","Ogryn Camo","Paint","12 ml","1","22-31","",""
"Citadel","Layer","Ushabti Bone","Paint","12 ml","2","22-32","","Bone"
"Citadel","Layer","Cadian Fleshtone","Paint","12 ml","1","22-36","",""
"Citadel","Layer","Skrag Brown","Paint","12 ml","1","22-40","","Brown"
"Citadel","Layer","Balor Brown","Paint","12 ml","1","22-43","","Brown"
"Citadel","Layer","Administratum Grey","Paint","12 ml","1","22-50","","Grey"
"Citadel","Layer","Eshin Grey","Paint","12 ml","1","22-51","","Grey"
"Citadel","Layer","Dark Reaper","Paint","12 ml","2","22-52","",""
"Citadel","Layer","Thunderhawk Blue","Paint","12 ml","1","22-53","","Blue"
"Citadel","Layer","Skavenblight Dinge","Paint","12 ml","1","22-54","",""
"Citadel","Layer","Stormvermin Fur","Paint","12 ml","1","22-55","",""
"Citadel","Layer","Pallid Wych Flesh","Paint","12 ml","1","22-58","","White"
"Citadel","Layer","Runefang Steel","Paint","12 ml","2","22-60","","Metal"
"Citadel","Layer","Runelord Brass","Paint","12 ml","1","22-66","",""
"Citadel","Layer","Fenrisian Grey","Paint","12 ml","1","22-68","","Blue"
"Citadel","Layer","Pink Horror","Paint","12 ml","1","22-69","",""
"Citadel","Layer","Liberator Gold","Paint","12 ml","1","22-71","","Metal"
"Citadel","Layer","Flayed One Flesh","Paint","12 ml","1","22-72","",""
"Citadel","Layer","Stormhost Silver","Paint","12 ml","1","22-75","","Metal"
"Citadel","Layer","Kakophoni Purple","Paint","12 ml","1","22-86","","Purple"
